Old line:  E:\Railway_clean,16.0MB,directory,2018年01月13日 18时01分12秒 星期六=###
Old line:  ----	AlarmChart.cpp,9KB,cpp,2017年09月23日 15时52分59秒 星期六=###
Old line:  ----	AlarmChart.h,1KB,h,2017年09月23日 15时52分59秒 星期六=###
Old line:  ----	CleanWaterChart.cpp,11KB,cpp,2017年09月23日 15时52分59秒 星期六=###
Old line:  ----	CleanWaterChart.h,1KB,h,2017年09月23日 15时52分59秒 星期六=###
Old line:  ----	DirtyWaterChart.cpp,11KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	DirtyWaterChart.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	ExtraInclude.h,237B,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	InsideTempDlg.cpp,4KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	InsideTempDlg.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	MaximumChart.cpp,11KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	MaximumChart.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	msado15.tlh,216KB,tlh,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	msado15.tli,163KB,tli,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	OilTemDlg.cpp,924B,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	OilTemDlg.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	OutsideTemDlg.cpp,4KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	OutsideTemDlg.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	ParaCal.cpp,6KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	ParaCal.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	RCa04224,18KB,RCa04224,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	ReadMe.md,1KB,md,2018年01月13日 18时28分37秒 星期六=###
Old line:  ----	Resource.h,6KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	StdAfx.cpp,224B,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	StdAfx.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	TeeInclude.h,297B,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	Video.cpp,1KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	Video.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	VoltDlg.cpp,4KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	VoltDlg.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	WaterTempChart.cpp,12KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	WaterTempChart.h,2KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	WaterTempDlg.cpp,4KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	WaterTempDlg.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	WindPreChart.cpp,12KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	WindPreChart.h,2KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.aps,61KB,aps,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.clw,12KB,clw,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.cpp,2KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.dsp,55KB,dsp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.dsw,640B,dsw,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.h,1KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.ncb,8.0MB,ncb,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.opt,67KB,opt,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.plg,10KB,plg,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统.rc,35KB,rc,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统Dlg.cpp,23KB,cpp,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	轨道清洁检测车监控系统Dlg.h,3KB,h,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	清洁车_log.ldf,2.0MB,ldf,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	清洁车.mdf,5.0MB,mdf,2017年09月23日 15时53分00秒 星期六=###
Old line:  ----	使用事项.txt,210B,txt,2017年09月23日 15时53分00秒 星期六=###
Old line:  E:\Railway_clean\.git,69KB,directory,2018年01月15日 16时19分12秒 星期一=###
Old line:  ----	COMMIT_EDITMSG,28B,COMMIT_EDITMSG,2018年01月13日 18时30分03秒 星期六=###
Old line:  ----	config,413B,config,2018年01月13日 18时30分15秒 星期六=###
Old line:  ----	description,73B,description,2017年09月23日 15时49分44秒 星期六=###
Old line:  ----	FETCH_HEAD,0B,FETCH_HEAD,2018年01月15日 16时19分07秒 星期一=###
Old line:  ----	HEAD,23B,HEAD,2017年09月23日 15时52分59秒 星期六=###
Old line:  ----	index,68KB,index,2018年01月13日 18时30分03秒 星期六=###
Old line:  ----	packed-refs,107B,packed-refs,2017年09月23日 15时52分59秒 星期六=###
Old line:  E:\Railway_clean\.git\hooks,15KB,directory,2017年09月23日 15时49分44秒 星期六=###
Old line:  ----	applypatch-msg.sample,478B,sample,2017年09月23日 15时49分45秒 星期六=###
Old line:  ----	commit-msg.sample,896B,sample,2017年09月23日 15时49分45秒 星期六=###
Old line:  ----	post-checkout,280B,post-checkout,2017年09月23日 15时53分01秒 星期六=###
Old line:  ----	post-commit,276B,post-commit,2017年09月23日 15时53分01秒 星期六=###
Old line:  ----	post-merge,274B,post-merge,2017年09月23日 15时53分01秒 星期六=###
Old line:  ----	post-update.sample,189B,sample,2017年09月23日 15时49分45秒 星期六=###
Old line:  ----	pre-applypatch.sample,424B,sample,2017年09月23日 15时49分45秒 星期六=###
Old line:  ----	pre-commit.sample,1KB,sample,2017年09月23日 15时49分46秒 星期六=###
Old line:  ----	prepare-commit-msg.sample,1KB,sample,2017年09月23日 15时49分47秒 星期六=###
Old line:  ----	pre-push,270B,pre-push,2017年09月23日 15时53分01秒 星期六=###
Old line:  ----	pre-push.sample,1KB,sample,2017年09月23日 15时49分46秒 星期六=###
Old line:  ----	pre-rebase.sample,4KB,sample,2017年09月23日 15时49分46秒 星期六=###
Old line:  ----	pre-receive.sample,544B,sample,2017年09月23日 15时49分46秒 星期六=###
Old line:  ----	update.sample,3KB,sample,2017年09月23日 15时49分47秒 星期六=###
Old line:  E:\Railway_clean\.git\info,240B,directory,2017年09月23日 15时49分47秒 星期六=###
Old line:  ----	exclude,240B,exclude,2017年09月23日 15时49分47秒 星期六=###
Old line:  E:\Railway_clean\.git\lfs,0B,directory,2017年09月23日 15时53分01秒 星期六=###
Old line:  E:\Railway_clean\.git\lfs\objects,0B,directory,2017年09月23日 15时53分01秒 星期六=###
Old line:  E:\Railway_clean\.git\lfs\objects\logs,0B,directory,2017年09月23日 15时53分01秒 星期六=###
Old line:  E:\Railway_clean\.git\lfs\tmp,0B,directory,2017年09月23日 15时53分01秒 星期六=###
Old line:  E:\Railway_clean\.git\lfs\tmp\objects,0B,directory,2017年09月23日 15时53分01秒 星期六=###
